State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Karnataka,BANGALORE RURAL,2006,Kharif     ,Maize,6861,23981
Karnataka,BANGALORE RURAL,2006,Kharif     ,Moong(Green Gram),66,32014
Karnataka,BANGALORE RURAL,2006,Kharif     ,Niger seed,1375,2558
Karnataka,BANGALORE RURAL,2006,Kharif     ,Other Kharif pulses,8572,14192
Karnataka,BANGALORE RURAL,2006,Kharif     ,Ragi,89257,31122
Karnataka,BANGALORE RURAL,2006,Kharif     ,Rapeseed &Mustard,1129,3214
Karnataka,BANGALORE RURAL,2006,Kharif     ,Rice,7340,14919
Karnataka,BANGALORE RURAL,2006,Kharif     ,Sesamum,1250,5897
Karnataka,BANGALORE RURAL,2006,Kharif     ,Small millets,33,6558
Karnataka,BANGALORE RURAL,2006,Kharif     ,Sunflower,104,6551
Karnataka,BANGALORE RURAL,2006,Kharif     ,Urad,45,5566
Karnataka,BANGALORE RURAL,2006,Rabi       ,Gram,23,2588
Karnataka,BANGALORE RURAL,2006,Rabi       ,Groundnut,27,6855
Karnataka,BANGALORE RURAL,2006,Rabi       ,Horse-gram,4779,2347
Karnataka,BANGALORE RURAL,2006,Rabi       ,Maize,160,8987
Karnataka,BANGALORE RURAL,2006,Rabi       ,Other  Rabi pulses,141,12444
Karnataka,BANGALORE RURAL,2006,Rabi       ,Ragi,257,6889
Karnataka,BANGALORE RURAL,2006,Rabi       ,Rice,13,5658
Karnataka,BANGALORE RURAL,2006,Rabi       ,Sunflower,10,23545
Karnataka,BANGALORE RURAL,2006,Summer     ,Maize,103,1258
Karnataka,BANGALORE RURAL,2006,Summer     ,Ragi,255,12588
Karnataka,BANGALORE RURAL,2006,Summer     ,Rice,706,21214
Karnataka,BANGALORE RURAL,2006,Summer     ,Sunflower,75,56556
Karnataka,BANGALORE RURAL,2006,Whole Year ,Arecanut,2257,22323
Karnataka,BANGALORE RURAL,2006,Whole Year ,Banana,3317,45258
Karnataka,BANGALORE RURAL,2006,Whole Year ,Coconut ,19357,7625
Karnataka,BANGALORE RURAL,2006,Whole Year ,Coriander,69,4789
Karnataka,BANGALORE RURAL,2006,Whole Year ,Dry chillies,915,9959
Karnataka,BANGALORE RURAL,2006,Whole Year ,Dry ginger,85,5522
Karnataka,BANGALORE RURAL,2006,Whole Year ,Garlic,4,4758
Karnataka,BANGALORE RURAL,2006,Whole Year ,Onion,59,4859
Karnataka,BANGALORE RURAL,2006,Whole Year ,Potato,1802,41882
Karnataka,BANGALORE RURAL,2006,Whole Year ,Sugarcane,1753,34258
Karnataka,BANGALORE RURAL,2006,Whole Year ,Sweet potato,18,4225
Karnataka,BANGALORE RURAL,2006,Whole Year ,Tapioca,3,22356
Karnataka,BANGALORE RURAL,2006,Whole Year ,Turmeric,24,4789
Karnataka,BANGALORE RURAL,2007,Kharif     ,Arhar/Tur,1296,1069
Karnataka,BANGALORE RURAL,2007,Kharif     ,Bajra,4,11545
Karnataka,BANGALORE RURAL,2007,Kharif     ,Castor seed,382,5878
Karnataka,BANGALORE RURAL,2007,Kharif     ,Dry chillies,336,4478
Karnataka,BANGALORE RURAL,2007,Kharif     ,Groundnut,635,2565
Karnataka,BANGALORE RURAL,2007,Kharif     ,Horse-gram,1338,46657
Karnataka,BANGALORE RURAL,2007,Kharif     ,Maize,8270,38651
Karnataka,BANGALORE RURAL,2007,Kharif     ,Moong(Green Gram),6,4789
Karnataka,BANGALORE RURAL,2007,Kharif     ,Niger seed,727,1236
Karnataka,BANGALORE RURAL,2007,Kharif     ,Onion,50,4899
Karnataka,BANGALORE RURAL,2007,Kharif     ,Other Kharif pulses,4258,4476
Karnataka,BANGALORE RURAL,2007,Kharif     ,Potato,230,7899
Karnataka,BANGALORE RURAL,2007,Kharif     ,Ragi,47641,8247
Karnataka,BANGALORE RURAL,2007,Kharif     ,Rapeseed &Mustard,567,14545
Karnataka,BANGALORE RURAL,2007,Kharif     ,Rice,1990,5928
Karnataka,BANGALORE RURAL,2007,Kharif     ,Sesamum,12,1478
Karnataka,BANGALORE RURAL,2007,Kharif     ,Small millets,12,6565
Karnataka,BANGALORE RURAL,2007,Kharif     ,Sunflower,62,5699
Karnataka,BANGALORE RURAL,2007,Kharif     ,Urad,4,6565
Karnataka,BANGALORE RURAL,2007,Rabi       ,Dry chillies,6,5565
Karnataka,BANGALORE RURAL,2007,Rabi       ,Gram,94,9589
Karnataka,BANGALORE RURAL,2007,Rabi       ,Groundnut,56,5555
Karnataka,BANGALORE RURAL,2007,Rabi       ,Horse-gram,1081,9878
Karnataka,BANGALORE RURAL,2007,Rabi       ,Maize,110,4585
Karnataka,BANGALORE RURAL,2007,Rabi       ,Onion,8,6685
Karnataka,BANGALORE RURAL,2007,Rabi       ,Other  Rabi pulses,72,5555
Karnataka,BANGALORE RURAL,2007,Rabi       ,Potato,1050,7895
Karnataka,BANGALORE RURAL,2007,Rabi       ,Ragi,108,5748
Karnataka,BANGALORE RURAL,2007,Rabi       ,Rice,16,2587
Karnataka,BANGALORE RURAL,2007,Rabi       ,Sunflower,78,12369
Karnataka,BANGALORE RURAL,2007,Summer     ,Dry chillies,10,14587
Karnataka,BANGALORE RURAL,2007,Summer     ,Maize,85,5554
Karnataka,BANGALORE RURAL,2007,Summer     ,Onion,3,12558
Karnataka,BANGALORE RURAL,2007,Summer     ,Potato,157,2668
Karnataka,BANGALORE RURAL,2007,Summer     ,Ragi,139,2333
Karnataka,BANGALORE RURAL,2007,Summer     ,Rice,100,1475
Karnataka,BANGALORE RURAL,2007,Summer     ,Sunflower,65,3224
Karnataka,BANGALORE RURAL,2007,Whole Year ,Arecanut,1377,9274
Karnataka,BANGALORE RURAL,2007,Whole Year ,Banana,1173,43456
Karnataka,BANGALORE RURAL,2007,Whole Year ,Black pepper,1,5665
Karnataka,BANGALORE RURAL,2007,Whole Year ,Coconut ,3965,20188
Karnataka,BANGALORE RURAL,2007,Whole Year ,Coriander,94,8858
Karnataka,BANGALORE RURAL,2007,Whole Year ,Dry ginger,67,1375
Karnataka,BANGALORE RURAL,2007,Whole Year ,Garlic,4,5565
Karnataka,BANGALORE RURAL,2007,Whole Year ,Sugarcane,8,5555
Karnataka,BANGALORE RURAL,2007,Whole Year ,Sweet potato,5,8557
Karnataka,BANGALORE RURAL,2007,Whole Year ,Tapioca,6,8855
Karnataka,BANGALORE RURAL,2007,Whole Year ,Turmeric,8,5584
Karnataka,BANGALORE RURAL,2008,Kharif     ,Arhar/Tur,1340,1419
Karnataka,BANGALORE RURAL,2008,Kharif     ,Bajra,4,8695
Karnataka,BANGALORE RURAL,2008,Kharif     ,Castor seed,340,7584
Karnataka,BANGALORE RURAL,2008,Kharif     ,Dry chillies,283,7899
Karnataka,BANGALORE RURAL,2008,Kharif     ,Groundnut,693,7557
Karnataka,BANGALORE RURAL,2008,Kharif     ,Horse-gram,1208,1353
Karnataka,BANGALORE RURAL,2008,Kharif     ,Maize,10115,48324
Karnataka,BANGALORE RURAL,2008,Kharif     ,Moong(Green Gram),14,7899
Karnataka,BANGALORE RURAL,2008,Kharif     ,Niger seed,641,6586
Karnataka,BANGALORE RURAL,2008,Kharif     ,Onion,66,9878
Karnataka,BANGALORE RURAL,2008,Kharif     ,Other Kharif pulses,4446,3906
Karnataka,BANGALORE RURAL,2008,Kharif     ,Potato,191,9875
Karnataka,BANGALORE RURAL,2008,Kharif     ,Ragi,43788,3658
Karnataka,BANGALORE RURAL,2008,Kharif     ,Rice,1782,7753.48
Karnataka,BANGALORE RURAL,2008,Kharif     ,Sesamum,2,9875
Karnataka,BANGALORE RURAL,2008,Kharif     ,Sunflower,32,9855
Karnataka,BANGALORE RURAL,2008,Kharif     ,Urad,32,6525
Karnataka,BANGALORE RURAL,2008,Rabi       ,Dry chillies,21,7545
Karnataka,BANGALORE RURAL,2008,Rabi       ,Gram,82,2456
Karnataka,BANGALORE RURAL,2008,Rabi       ,Groundnut,22,5214
Karnataka,BANGALORE RURAL,2008,Rabi       ,Horse-gram,1147,7584
Karnataka,BANGALORE RURAL,2008,Rabi       ,Maize,85,25422
Karnataka,BANGALORE RURAL,2008,Rabi       ,Onion,19,5246
Karnataka,BANGALORE RURAL,2008,Rabi       ,Other  Rabi pulses,79,6326
Karnataka,BANGALORE RURAL,2008,Rabi       ,Potato,902,15454
Karnataka,BANGALORE RURAL,2008,Rabi       ,Ragi,211,8855
Karnataka,BANGALORE RURAL,2008,Rabi       ,Rapeseed &Mustard,690,4248
Karnataka,BANGALORE RURAL,2008,Rabi       ,Rice,12,4522
Karnataka,BANGALORE RURAL,2008,Rabi       ,Sunflower,96,9585
Karnataka,BANGALORE RURAL,2008,Summer     ,Dry chillies,16,7542
Karnataka,BANGALORE RURAL,2008,Summer     ,Maize,152,7985
Karnataka,BANGALORE RURAL,2008,Summer     ,Onion,17,8547
Karnataka,BANGALORE RURAL,2008,Summer     ,Potato,160,12411
Karnataka,BANGALORE RURAL,2008,Summer     ,Ragi,217,32155
Karnataka,BANGALORE RURAL,2008,Summer     ,Rice,439,1326
Karnataka,BANGALORE RURAL,2008,Summer     ,Sunflower,250,25145
Karnataka,BANGALORE RURAL,2008,Whole Year ,Arecanut,1338,32415
Karnataka,BANGALORE RURAL,2008,Whole Year ,Banana,1054,26183
Karnataka,BANGALORE RURAL,2008,Whole Year ,Black pepper,1,32515
Karnataka,BANGALORE RURAL,2008,Whole Year ,Cardamom,1,8985
Karnataka,BANGALORE RURAL,2008,Whole Year ,Cashewnut,44,35699
Karnataka,BANGALORE RURAL,2008,Whole Year ,Coconut ,4027,25458
Karnataka,BANGALORE RURAL,2008,Whole Year ,Coriander,55,9857
Karnataka,BANGALORE RURAL,2008,Whole Year ,Dry ginger,57,1816
Karnataka,BANGALORE RURAL,2008,Whole Year ,Garlic,3,25685
Karnataka,BANGALORE RURAL,2008,Whole Year ,Sugarcane,93,8040
Karnataka,BANGALORE RURAL,2008,Whole Year ,Sweet potato,9,12544
Karnataka,BANGALORE RURAL,2008,Whole Year ,Tapioca,3,16000
Karnataka,BANGALORE RURAL,2008,Whole Year ,Turmeric,6,6555
Karnataka,BANGALORE RURAL,2009,Kharif     ,Arhar/Tur,1306,1069
Karnataka,BANGALORE RURAL,2009,Kharif     ,Bajra,4,5864
Karnataka,BANGALORE RURAL,2009,Kharif     ,Castor seed,303,6548
Karnataka,BANGALORE RURAL,2009,Kharif     ,Gram,1553,1217
Karnataka,BANGALORE RURAL,2009,Kharif     ,Groundnut,450,4545
Karnataka,BANGALORE RURAL,2009,Kharif     ,Horse-gram,1553,1217
Karnataka,BANGALORE RURAL,2009,Kharif     ,Maize,10788,50013
Karnataka,BANGALORE RURAL,2009,Kharif     ,Moong(Green Gram),6,45842
Karnataka,BANGALORE RURAL,2009,Kharif     ,Niger seed,2626,6958
Karnataka,BANGALORE RURAL,2009,Kharif     ,Onion,77,36595
Karnataka,BANGALORE RURAL,2009,Kharif     ,Other Kharif pulses,4131,3219
Karnataka,BANGALORE RURAL,2009,Kharif     ,Potato,105,5698
Karnataka,BANGALORE RURAL,2009,Kharif     ,Ragi,41469,45213
Karnataka,BANGALORE RURAL,2009,Kharif     ,Rice,1525,6751.18
Karnataka,BANGALORE RURAL,2009,Kharif     ,Sesamum,5,25412
Karnataka,BANGALORE RURAL,2009,Kharif     ,Small millets,8,12425
Karnataka,BANGALORE RURAL,2009,Kharif     ,Sunflower,12,22222
Karnataka,BANGALORE RURAL,2009,Kharif     ,Urad,6,48512
Karnataka,BANGALORE RURAL,2009,Rabi       ,Dry chillies,21,12577
Karnataka,BANGALORE RURAL,2009,Rabi       ,Gram,1678,12588
Karnataka,BANGALORE RURAL,2009,Rabi       ,Groundnut,35,12587
Karnataka,BANGALORE RURAL,2009,Rabi       ,Horse-gram,1678,15897
Karnataka,BANGALORE RURAL,2009,Rabi       ,Maize,37,18654
Karnataka,BANGALORE RURAL,2009,Rabi       ,Onion,22,6854
Karnataka,BANGALORE RURAL,2009,Rabi       ,Other  Rabi pulses,75,12485
Karnataka,BANGALORE RURAL,2009,Rabi       ,Potato,889,13373
Karnataka,BANGALORE RURAL,2009,Rabi       ,Ragi,143,12445
Karnataka,BANGALORE RURAL,2009,Rabi       ,Rapeseed &Mustard,645,35266
Karnataka,BANGALORE RURAL,2009,Rabi       ,Rice,3,25486
Karnataka,BANGALORE RURAL,2009,Rabi       ,Sunflower,89,5241
Karnataka,BANGALORE RURAL,2009,Summer     ,Dry chillies,16,33333
Karnataka,BANGALORE RURAL,2009,Summer     ,Maize,110,25698
Karnataka,BANGALORE RURAL,2009,Summer     ,Onion,9,14258
Karnataka,BANGALORE RURAL,2009,Summer     ,Potato,160,2718
Karnataka,BANGALORE RURAL,2009,Summer     ,Ragi,143,48755
Karnataka,BANGALORE RURAL,2009,Summer     ,Rice,139,47588
Karnataka,BANGALORE RURAL,2009,Summer     ,Sunflower,91,45869
Karnataka,BANGALORE RURAL,2009,Whole Year ,Arecanut,1100,7408
Karnataka,BANGALORE RURAL,2009,Whole Year ,Banana,1172,39752
Karnataka,BANGALORE RURAL,2009,Whole Year ,Black pepper,1,12586
Karnataka,BANGALORE RURAL,2009,Whole Year ,Cashewnut,159,8954
Karnataka,BANGALORE RURAL,2009,Whole Year ,Coconut ,4504,32024
Karnataka,BANGALORE RURAL,2009,Whole Year ,Coriander,68,12587
Karnataka,BANGALORE RURAL,2009,Whole Year ,Dry ginger,69,2173
Karnataka,BANGALORE RURAL,2009,Whole Year ,Garlic,6,12368
Karnataka,BANGALORE RURAL,2009,Whole Year ,Sweet potato,8,12478
Karnataka,BANGALORE RURAL,2009,Whole Year ,Tapioca,5,36598
Karnataka,BANGALORE RURAL,2009,Whole Year ,Turmeric,3,12587
Karnataka,BANGALORE RURAL,2010,Kharif     ,Arhar/Tur,1640,1806
Karnataka,BANGALORE RURAL,2010,Kharif     ,Bajra,4,36589
Karnataka,BANGALORE RURAL,2010,Kharif     ,Castor seed,315,1257
Karnataka,BANGALORE RURAL,2010,Kharif     ,Cowpea(Lobia),996,6565
Karnataka,BANGALORE RURAL,2010,Kharif     ,Dry chillies,232,4457
Karnataka,BANGALORE RURAL,2010,Kharif     ,Groundnut,475,32456
Karnataka,BANGALORE RURAL,2010,Kharif     ,Horse-gram,1065,1015
Karnataka,BANGALORE RURAL,2010,Kharif     ,Maize,10109,49852
Karnataka,BANGALORE RURAL,2010,Kharif     ,Moong(Green Gram),23,14588
Karnataka,BANGALORE RURAL,2010,Kharif     ,Niger seed,559,9657
Karnataka,BANGALORE RURAL,2010,Kharif     ,Onion,74,33245
Karnataka,BANGALORE RURAL,2010,Kharif     ,Other Kharif pulses,3383,4480
Karnataka,BANGALORE RURAL,2010,Kharif     ,Peas & beans (Pulses),466,4909
Karnataka,BANGALORE RURAL,2010,Kharif     ,Potato,114,8957
Karnataka,BANGALORE RURAL,2010,Kharif     ,Ragi,43927,5658
Karnataka,BANGALORE RURAL,2010,Kharif     ,Rice,1531,4486
Karnataka,BANGALORE RURAL,2010,Kharif     ,Sesamum,31,6325
Karnataka,BANGALORE RURAL,2010,Kharif     ,Small millets,15,35678
Karnataka,BANGALORE RURAL,2010,Kharif     ,Sunflower,13,6585
Karnataka,BANGALORE RURAL,2010,Kharif     ,Urad,25,9575
Karnataka,BANGALORE RURAL,2010,Rabi       ,Cowpea(Lobia),3,6324
Karnataka,BANGALORE RURAL,2010,Rabi       ,Dry chillies,39,9578
Karnataka,BANGALORE RURAL,2010,Rabi       ,Gram,315,30258
Karnataka,BANGALORE RURAL,2010,Rabi       ,Groundnut,66,6548
Karnataka,BANGALORE RURAL,2010,Rabi       ,Horse-gram,803,5656
Karnataka,BANGALORE RURAL,2010,Rabi       ,Maize,124,8785
Karnataka,BANGALORE RURAL,2010,Rabi       ,Onion,44,9875
Karnataka,BANGALORE RURAL,2010,Rabi       ,Other  Rabi pulses,13,9862
Karnataka,BANGALORE RURAL,2010,Rabi       ,Peas & beans (Pulses),104,7586
Karnataka,BANGALORE RURAL,2010,Rabi       ,Potato,927,27142
Karnataka,BANGALORE RURAL,2010,Rabi       ,Ragi,203,7587
Karnataka,BANGALORE RURAL,2010,Rabi       ,Rapeseed &Mustard,630,9586
Karnataka,BANGALORE RURAL,2010,Rabi       ,Sunflower,15,32568
Karnataka,BANGALORE RURAL,2010,Rabi       ,Wheat,9,8554
Karnataka,BANGALORE RURAL,2010,Summer     ,Dry chillies,29,9875
Karnataka,BANGALORE RURAL,2010,Summer     ,Maize,105,8855
Karnataka,BANGALORE RURAL,2010,Summer     ,Onion,4,7584
Karnataka,BANGALORE RURAL,2010,Summer     ,Peas & beans (Pulses),60,9586
Karnataka,BANGALORE RURAL,2010,Summer     ,Potato,135,2076
Karnataka,BANGALORE RURAL,2010,Summer     ,Ragi,117,9632
Karnataka,BANGALORE RURAL,2010,Summer     ,Rice,155,5541
Karnataka,BANGALORE RURAL,2010,Summer     ,Sunflower,12,8561
Karnataka,BANGALORE RURAL,2010,Whole Year ,Arecanut,1213,7512
Karnataka,BANGALORE RURAL,2010,Whole Year ,Banana,1288,46157
Karnataka,BANGALORE RURAL,2010,Whole Year ,Black pepper,1,6857
Karnataka,BANGALORE RURAL,2010,Whole Year ,Cardamom,1,4556
Karnataka,BANGALORE RURAL,2010,Whole Year ,Cashewnut,159,7542
Karnataka,BANGALORE RURAL,2010,Whole Year ,Coconut ,4503,43046
Karnataka,BANGALORE RURAL,2010,Whole Year ,Coriander,81,9532
Karnataka,BANGALORE RURAL,2010,Whole Year ,Dry ginger,71,256.9
Karnataka,BANGALORE RURAL,2010,Whole Year ,Garlic,9,2314
Karnataka,BANGALORE RURAL,2010,Whole Year ,Sugarcane,8,8944
Karnataka,BANGALORE RURAL,2010,Whole Year ,Sweet potato,5,3246
Karnataka,BANGALORE RURAL,2010,Whole Year ,Tapioca,5,7515
Karnataka,BANGALORE RURAL,2011,Kharif     ,Arhar/Tur,1650,1014
Karnataka,BANGALORE RURAL,2011,Kharif     ,Bajra,4,32104
Karnataka,BANGALORE RURAL,2011,Kharif     ,Castor seed,203,6586
Karnataka,BANGALORE RURAL,2011,Kharif     ,Cowpea(Lobia),845,8547
Karnataka,BANGALORE RURAL,2011,Kharif     ,Dry chillies,303,9875
Karnataka,BANGALORE RURAL,2011,Kharif     ,Groundnut,410,2546
Karnataka,BANGALORE RURAL,2011,Kharif     ,Horse-gram,938,8521
Karnataka,BANGALORE RURAL,2011,Kharif     ,Maize,14355,50214
Karnataka,BANGALORE RURAL,2011,Kharif     ,Moong(Green Gram),10,9624
Karnataka,BANGALORE RURAL,2011,Kharif     ,Niger seed,449,12548
Karnataka,BANGALORE RURAL,2011,Kharif     ,Onion,54,12457
Karnataka,BANGALORE RURAL,2011,Kharif     ,Other Kharif pulses,2957,3427
Karnataka,BANGALORE RURAL,2011,Kharif     ,Peas & beans (Pulses),407,2155
Karnataka,BANGALORE RURAL,2011,Kharif     ,Potato,181,1496
Karnataka,BANGALORE RURAL,2011,Kharif     ,Ragi,42716,6785
Karnataka,BANGALORE RURAL,2011,Kharif     ,Rice,1460,4836
Karnataka,BANGALORE RURAL,2011,Kharif     ,Sesamum,24,6547
Karnataka,BANGALORE RURAL,2011,Kharif     ,Small millets,11,23142
Karnataka,BANGALORE RURAL,2011,Kharif     ,Sunflower,3,5427
Karnataka,BANGALORE RURAL,2011,Kharif     ,Urad,8,25475
Karnataka,BANGALORE RURAL,2011,Rabi       ,Cowpea(Lobia),22,35747
Karnataka,BANGALORE RURAL,2011,Rabi       ,Dry chillies,39,6547
Karnataka,BANGALORE RURAL,2011,Rabi       ,Gram,305,12485
Karnataka,BANGALORE RURAL,2011,Rabi       ,Groundnut,28,9875
Karnataka,BANGALORE RURAL,2011,Rabi       ,Horse-gram,456,6218
Karnataka,BANGALORE RURAL,2011,Rabi       ,Maize,100,32157
Karnataka,BANGALORE RURAL,2011,Rabi       ,Onion,42,42488
Karnataka,BANGALORE RURAL,2011,Rabi       ,Other  Rabi pulses,21,6248
Karnataka,BANGALORE RURAL,2011,Rabi       ,Peas & beans (Pulses),98,5225
Karnataka,BANGALORE RURAL,2011,Rabi       ,Potato,912,18141
Karnataka,BANGALORE RURAL,2011,Rabi       ,Ragi,155,44877
Karnataka,BANGALORE RURAL,2011,Rabi       ,Rapeseed &Mustard,609,53244
Karnataka,BANGALORE RURAL,2011,Rabi       ,Sunflower,5,48955
Karnataka,BANGALORE RURAL,2011,Rabi       ,Wheat,6,5842
Karnataka,BANGALORE RURAL,2011,Summer     ,Dry chillies,22,32456
Karnataka,BANGALORE RURAL,2011,Summer     ,Maize,96,8565
Karnataka,BANGALORE RURAL,2011,Summer     ,Onion,4,42584
Karnataka,BANGALORE RURAL,2011,Summer     ,Peas & beans (Pulses),107,35248
Karnataka,BANGALORE RURAL,2011,Summer     ,Potato,150,7548
Karnataka,BANGALORE RURAL,2011,Summer     ,Ragi,103,6321
Karnataka,BANGALORE RURAL,2011,Summer     ,Rice,153,8561
Karnataka,BANGALORE RURAL,2011,Summer     ,Sunflower,13,7514
Karnataka,BANGALORE RURAL,2011,Whole Year ,Arecanut,1615,13079
Karnataka,BANGALORE RURAL,2011,Whole Year ,Banana,875,31914
Karnataka,BANGALORE RURAL,2011,Whole Year ,Cashewnut,16,6201
Karnataka,BANGALORE RURAL,2011,Whole Year ,Coconut ,4039,40154
Karnataka,BANGALORE RURAL,2011,Whole Year ,Coriander,70,6548
Karnataka,BANGALORE RURAL,2011,Whole Year ,Dry ginger,54,7549
Karnataka,BANGALORE RURAL,2011,Whole Year ,Garlic,9,6321
Karnataka,BANGALORE RURAL,2011,Whole Year ,Sweet potato,10,7514
Karnataka,BANGALORE RURAL,2011,Whole Year ,Tapioca,9,32142
Karnataka,BANGALORE RURAL,2011,Whole Year ,Turmeric,3,25421
Karnataka,BANGALORE RURAL,2012,Kharif     ,Arhar/Tur,1197,12458
Karnataka,BANGALORE RURAL,2012,Kharif     ,Bajra,5,6254
Karnataka,BANGALORE RURAL,2012,Kharif     ,Castor seed,162,9544
Karnataka,BANGALORE RURAL,2012,Kharif     ,Cowpea(Lobia),747,21244
Karnataka,BANGALORE RURAL,2012,Kharif     ,Dry chillies,260,22145
Karnataka,BANGALORE RURAL,2012,Kharif     ,Groundnut,475,7548
Karnataka,BANGALORE RURAL,2012,Kharif     ,Horse-gram,1224,9645
Karnataka,BANGALORE RURAL,2012,Kharif     ,Maize,10363,33207
Karnataka,BANGALORE RURAL,2012,Kharif     ,Moong(Green Gram),5,2104
Karnataka,BANGALORE RURAL,2012,Kharif     ,Niger seed,316,10425
Karnataka,BANGALORE RURAL,2012,Kharif     ,Onion,42,12547
Karnataka,BANGALORE RURAL,2012,Kharif     ,Other Kharif pulses,2805,1799
Karnataka,BANGALORE RURAL,2012,Kharif     ,Potato,207,1322
Karnataka,BANGALORE RURAL,2012,Kharif     ,Ragi,39812,5867
Karnataka,BANGALORE RURAL,2012,Kharif     ,Rapeseed &Mustard,425,15864
Karnataka,BANGALORE RURAL,2012,Kharif     ,Rice,963,2796
Karnataka,BANGALORE RURAL,2012,Kharif     ,Sesamum,23,9658
Karnataka,BANGALORE RURAL,2012,Kharif     ,Small millets,9,7584
Karnataka,BANGALORE RURAL,2012,Kharif     ,Sunflower,7,4218
Karnataka,BANGALORE RURAL,2012,Kharif     ,Urad,10,7594
Karnataka,BANGALORE RURAL,2012,Rabi       ,Cowpea(Lobia),36,6254
Karnataka,BANGALORE RURAL,2012,Rabi       ,Gram,39,10258
Karnataka,BANGALORE RURAL,2012,Rabi       ,Groundnut,58,3658
Karnataka,BANGALORE RURAL,2012,Rabi       ,Horse-gram,361,45877
Karnataka,BANGALORE RURAL,2012,Rabi       ,Maize,82,6254
Karnataka,BANGALORE RURAL,2012,Rabi       ,Onion,7,5482
Karnataka,BANGALORE RURAL,2012,Rabi       ,Other  Rabi pulses,57,2314
Karnataka,BANGALORE RURAL,2012,Rabi       ,Potato,497,4485
Karnataka,BANGALORE RURAL,2012,Rabi       ,Ragi,123,47511
Karnataka,BANGALORE RURAL,2012,Rabi       ,Rice,1,6253
Karnataka,BANGALORE RURAL,2012,Summer     ,Cowpea(Lobia),2,12358
Karnataka,BANGALORE RURAL,2012,Summer     ,Dry chillies,11,6988
Karnataka,BANGALORE RURAL,2012,Summer     ,Maize,66,32155
Karnataka,BANGALORE RURAL,2012,Summer     ,Onion,10,23158
Karnataka,BANGALORE RURAL,2012,Summer     ,Potato,156,3401
Karnataka,BANGALORE RURAL,2012,Summer     ,Ragi,91,9657
Karnataka,BANGALORE RURAL,2012,Summer     ,Rice,13,9587
Karnataka,BANGALORE RURAL,2012,Summer     ,Sunflower,1,9875
Karnataka,BANGALORE RURAL,2012,Whole Year ,Arecanut,1380,11076
Karnataka,BANGALORE RURAL,2012,Whole Year ,Black pepper,1,23544
Karnataka,BANGALORE RURAL,2012,Whole Year ,Cashewnut,21,5875
Karnataka,BANGALORE RURAL,2012,Whole Year ,Coconut ,3448,33947
Karnataka,BANGALORE RURAL,2012,Whole Year ,Coriander,47,5847
Karnataka,BANGALORE RURAL,2012,Whole Year ,Dry ginger,34,1083
Karnataka,BANGALORE RURAL,2012,Whole Year ,Garlic,1,9657
Karnataka,BANGALORE RURAL,2012,Whole Year ,Sugarcane,3,2564
Karnataka,BANGALORE RURAL,2012,Whole Year ,Sweet potato,13,9654
Karnataka,BANGALORE RURAL,2012,Whole Year ,Tapioca,2,8745
Karnataka,BANGALORE RURAL,2012,Whole Year ,Turmeric,2,7548
Karnataka,BANGALORE RURAL,2013,Kharif     ,Arhar/Tur,1274,2145
Karnataka,BANGALORE RURAL,2013,Kharif     ,Castor seed,167,6325
Karnataka,BANGALORE RURAL,2013,Kharif     ,Cotton(lint),2,5789
Karnataka,BANGALORE RURAL,2013,Kharif     ,Cowpea(Lobia),920,12455
Karnataka,BANGALORE RURAL,2013,Kharif     ,Dry chillies,464,45788
Karnataka,BANGALORE RURAL,2013,Kharif     ,Groundnut,228,35245
Karnataka,BANGALORE RURAL,2013,Kharif     ,Horse-gram,1387,8564
Karnataka,BANGALORE RURAL,2013,Kharif     ,Maize,10622,28931
Karnataka,BANGALORE RURAL,2013,Kharif     ,Moong(Green Gram),11,4751
Karnataka,BANGALORE RURAL,2013,Kharif     ,Niger seed,404,21454
Karnataka,BANGALORE RURAL,2013,Kharif     ,Onion,30,14251
Karnataka,BANGALORE RURAL,2013,Kharif     ,Other Kharif pulses,1755,25413
Karnataka,BANGALORE RURAL,2013,Kharif     ,Potato,959,6309
Karnataka,BANGALORE RURAL,2013,Kharif     ,Ragi,40329,8697
Karnataka,BANGALORE RURAL,2013,Kharif     ,Rapeseed &Mustard,554,7548
Karnataka,BANGALORE RURAL,2013,Kharif     ,Rice,685,2197
Karnataka,BANGALORE RURAL,2013,Kharif     ,Sesamum,15,9578
Karnataka,BANGALORE RURAL,2013,Kharif     ,Small millets,11,32564
Karnataka,BANGALORE RURAL,2013,Kharif     ,Sunflower,13,6548
Karnataka,BANGALORE RURAL,2013,Kharif     ,Urad,5,4582
Karnataka,BANGALORE RURAL,2013,Rabi       ,Cowpea(Lobia),16,6548
Karnataka,BANGALORE RURAL,2013,Rabi       ,Dry chillies,9,12498
Karnataka,BANGALORE RURAL,2013,Rabi       ,Gram,229,32545
Karnataka,BANGALORE RURAL,2013,Rabi       ,Horse-gram,397,9584
Karnataka,BANGALORE RURAL,2013,Rabi       ,Maize,112,7548
Karnataka,BANGALORE RURAL,2013,Rabi       ,Onion,15,105
Karnataka,BANGALORE RURAL,2013,Rabi       ,Other  Rabi pulses,93,74
Karnataka,BANGALORE RURAL,2013,Rabi       ,Potato,362,5810
Karnataka,BANGALORE RURAL,2013,Rabi       ,Ragi,177,258
